episode_index,num_steps
6097,32
6098,18
6099,39
6100,40
6101,15
6102,30
6103,14
6104,34
6105,27
6106,42
6107,29
6108,62
6109,36
6110,42
6111,25
6112,27
6113,30
6114,51
6115,18
6116,36
6117,27
6118,42
6119,33
6120,42
6121,36
6122,37
6123,14
6124,29
6125,28
6126,30
6127,35
6128,58
6129,69
6130,36
6131,39
6132,25
6133,33
6134,30
6135,57
6136,35
6137,37
6138,36
6139,66
6140,36
6141,47
6142,12
6143,24
6144,53
6145,21
6146,85
6147,70
6148,33
6149,45
6150,43
6151,37
6152,35
6153,42
6154,34
6155,34
6156,22
6157,35
6158,12
6159,22
6160,30
6161,26
6162,30
6163,34
6164,38
6165,42
6166,21
6167,22
6168,31
6169,43
6170,23
6171,58
6172,31
6173,31
6174,28
6175,14
6176,27
6177,36
6178,54
6179,36
6180,50
6181,45
6182,33
6183,42
6184,29
6185,32
6186,35
6187,26
6188,34
6189,37
6190,58
6191,50
6192,24
6193,32
6194,23
6195,78
6196,70
6197,47
6198,25
6199,31
6200,41
6201,45
6202,66
6203,10
6204,27
6205,32
6206,32
6207,18
6208,39
6209,18
6210,22
6211,38
6212,61
6213,20
6214,29
6215,39
6216,44
6217,21
6218,18
6219,39
6220,18
6221,38
6222,33
6223,36
6224,38
6225,30
6226,32
6227,29
6228,38
6229,29
6230,32
6231,30
6232,57
6233,22
6234,24
6235,18
6236,35
6237,22
6238,59
6239,42
6240,37
6241,75
6242,36
6243,51
6244,25
6245,90
6246,40
6247,24
6248,47
6249,25
6250,32
6251,25
6252,44
6253,30
6254,26
6255,31
6256,40
6257,31
6258,18
6259,45
6260,50
6261,40
6262,33
6263,45
6264,13
6265,32
6266,34
6267,31
6268,35
6269,42
6270,39
6271,34
6272,19
6273,27
6274,59
6275,51
6276,25
6277,57
6278,13
6279,67
6280,37
6281,43
6282,31
6283,80
6284,105
6285,41
6286,25
6287,46
6288,28
6289,34
6290,40
6291,96
6292,87
6293,28
6294,29
6295,53
6296,38
6297,88
6298,52
6299,47
6300,67
6301,39
6302,47
6303,33
6304,20
6305,38
6306,44
6307,115
6308,73
6309,28
6310,77
6311,161
6312,20
6313,47
6314,51
6315,52
6316,22
6317,63
6318,46
6319,54
6320,47
6321,22
6322,36
6323,44
6324,69
6325,44
6326,25
6327,36
6328,46
6329,30
6330,57
6331,118
6332,56
6333,49
6334,12
6335,161
6336,32
6337,138
6338,39
6339,182
6340,21
6341,164
6342,43
6343,21
6344,39
6345,35
6346,20
6347,8
6348,44
6349,21
6350,18
6351,26
6352,25
6353,10
6354,26
6355,22
6356,180
6357,4
6358,26
6359,9
6360,23
6361,5
6362,6
6363,23
6364,18
6365,16
6366,211
6367,54
6368,36
6369,16
6370,17
6371,39
6372,25
6373,27
6374,27
6375,24
6376,28
6377,18
6378,17
6379,25
6380,68
6381,18
6382,20
6383,27
6384,26
6385,26
6386,18
6387,32
6388,163
6389,43
6390,20
6391,39
6392,16
6393,2
6394,10
6395,22
6396,4
6397,27
6398,85
6399,17
6400,13
6401,22
6402,27
6403,24
6404,27
6405,37
6406,24
6407,10
6408,35
6409,84
6410,24
6411,52
6412,9
6413,12
6414,17
6415,4
6416,26
6417,28
6418,44
6419,36
6420,10
6421,8
6422,20
6423,16
6424,22
6425,42
6426,47
6427,10
6428,23
6429,31
6430,25
6431,47
6432,84
6433,23
6434,21
6435,22
6436,12
6437,50
6438,14
6439,34
6440,22
6441,13
6442,69
6443,12
6444,28
6445,43
6446,47
6447,248
6448,37
6449,92
6450,20
6451,32
6452,42
6453,12
6454,6
6455,22
6456,33
6457,11
6458,60
6459,16
6460,17
6461,41
6462,53
6463,23
6464,19
6465,7
6466,52
6467,11
6468,22
6469,13
6470,24
6471,117
6472,30
6473,26
6474,74
6475,158
6476,17
6477,21
6478,122
6479,14
6480,25
6481,26
6482,88
6483,32
6484,11
6485,27
6486,9
6487,19
6488,35
6489,23
6490,82
6491,25
6492,98
6493,48
6494,78
6495,27
6496,187
6497,25
6498,90
6499,39
6500,33
6501,37
6502,73
6503,127
6504,62
6505,80
6506,94
6507,42
6508,78
6509,101
6510,62
6511,34
6512,108
6513,174
6514,31
6515,80
6516,86
6517,30
6518,70
6519,85
6520,71
6521,103
6522,65
6523,22
6524,33
6525,33
6526,44
6527,46
6528,55
6529,188
6530,114
6531,102
6532,78
6533,31
6534,55
6535,49
6536,31
6537,80
6538,32
6539,54
6540,42
6541,82
6542,47
6543,66
6544,44
6545,66
6546,57
6547,98
6548,54
6549,191
6550,87
6551,51
6552,68
6553,178
6554,64
6555,30
6556,82
6557,81
6558,78
6559,28
6560,38
6561,31
6562,30
6563,77
6564,65
6565,28
6566,167
6567,41
6568,27
6569,168
6570,22
6571,52
6572,14
6573,124
6574,49
6575,234
6576,54
6577,31
6578,19
6579,11
6580,32
6581,110
6582,223
6583,46
6584,16
6585,16
6586,13
6587,25
6588,11
6589,22
6590,57
6591,51
6592,51
6593,86
6594,44
6595,18
6596,31
6597,39
6598,16
6599,47
6600,27
6601,85
6602,28
6603,22
6604,26
6605,27
6606,30
6607,31
6608,81
6609,334
6610,50
6611,39
6612,65
6613,225
6614,46
6615,18
6616,24
6617,58
6618,126
6619,101
6620,130
6621,146
6622,66
6623,40
6624,42
6625,23
6626,42
6627,21
6628,42
6629,45
6630,43
6631,68
6632,45
6633,66
6634,33
6635,70
6636,50
6637,46
6638,47
6639,71
6640,21
6641,230
6642,67
6643,22
6644,88
6645,67
6646,170
6647,27
6648,159
6649,56
6650,126
6651,75
6652,34
6653,16
6654,146
6655,45
6656,203
6657,118
6658,45
6659,44
6660,48
6661,126
6662,60
6663,119
6664,158
6665,30
6666,51
6667,81
6668,142
6669,37
6670,105
6671,185
6672,116
6673,73
6674,118
6675,64
6676,65
6677,39
6678,152
6679,38
6680,35
6681,59
6682,37
6683,57
6684,75
6685,53
6686,66
6687,28
6688,45
6689,142
6690,63
6691,34
6692,144
6693,73
6694,33
6695,33
6696,42
6697,42
6698,19
6699,35
6700,34
6701,38
6702,34
6703,81
6704,65
6705,65
6706,43
6707,57
6708,30
6709,54
6710,57
6711,69
6712,54
6713,26
6714,62
6715,45
6716,23
6717,61
6718,25
6719,42
6720,56
6721,34
6722,9
6723,68
6724,49
6725,74
6726,42
6727,45
6728,25
6729,76
6730,66
6731,49
6732,62
6733,79
6734,63
6735,76
6736,53
6737,84
6738,50
6739,48
6740,18
6741,36
6742,17
6743,43
6744,34
6745,50
6746,48
6747,28
6748,10
6749,8
6750,25
6751,55
6752,36
6753,42
6754,39
6755,39
6756,32
6757,19
6758,31
6759,26
6760,16
6761,21
6762,45
6763,54
6764,40
6765,33
6766,63
6767,39
6768,37
6769,52
6770,24
6771,24
6772,61
6773,40
6774,39
6775,50
6776,58
6777,55
6778,50
6779,28
6780,36
6781,59
6782,55
6783,60
6784,56
6785,75
6786,39
6787,75
6788,32
6789,19
6790,43
6791,39
6792,46
6793,17
6794,97
6795,54
6796,47
6797,50
6798,19
6799,28
6800,44
6801,36
6802,43
6803,32
6804,34
6805,19
6806,30
6807,42
6808,31
6809,45
6810,36
6811,44
6812,45
6813,37
6814,35
6815,63
6816,52
6817,49
6818,55
6819,41
6820,46
6821,48
6822,59
6823,21
6824,51
6825,45
6826,19
6827,12
6828,32
6829,51
6830,53
6831,61
6832,31
6833,38
6834,32
6835,60
6836,29
6837,53
6838,44
6839,51
6840,20
6841,23
6842,25
6843,42
6844,39
6845,49
6846,27
6847,42
6848,52
6849,50
6850,41
6851,30
6852,52
6853,41
6854,52
6855,37
6856,26
6857,98
6858,40
6859,26
6860,9
6861,5
6862,22
6863,38
6864,75
6865,49
6866,52
6867,73
6868,26
6869,36
6870,42
6871,12
6872,20
6873,28
6874,33
6875,71
6876,31
6877,80
6878,25
6879,15
6880,49
6881,7
6882,24
6883,28
6884,44
6885,22
6886,26
6887,67
6888,41
6889,58
6890,45
6891,76
6892,39
6893,59
6894,13
6895,27
6896,30
6897,43
6898,24
6899,123
6900,32
6901,73
6902,166
6903,67
6904,115
6905,70
6906,37
6907,71
6908,39
6909,48
6910,26
6911,60
6912,25
6913,15
6914,56
6915,19
6916,21
6917,72
6918,4
6919,22
6920,22
6921,128
6922,60
6923,56
6924,77
6925,39
6926,69
6927,42
6928,62
6929,94
6930,74
6931,125
6932,82
6933,67
6934,61
6935,99
6936,150
6937,60
6938,31
6939,64
6940,22
6941,26
6942,57
6943,30
6944,58
6945,56
6946,38
6947,28
6948,55
6949,83
6950,212
6951,198
6952,24
6953,54
6954,252
6955,13
6956,72
6957,55
6958,84
6959,84
6960,80
6961,59
6962,49
6963,43
6964,31
6965,19
6966,28
6967,109
6968,27
6969,23
6970,141
6971,43
6972,27
6973,51
6974,35
6975,33
6976,105
6977,66
6978,83
6979,54
6980,73
6981,154
6982,19
6983,36
6984,80
6985,58
6986,20
6987,34
6988,61
6989,63
6990,40
6991,43
6992,16
6993,62
6994,66
6995,52
6996,51
6997,40
6998,197
6999,22
7000,27
7001,29
7002,54
7003,26
7004,40
7005,37
7006,52
7007,56
7008,46
7009,47
7010,28
7011,42
7012,60
7013,30
7014,13
7015,57
7016,66
7017,49
7018,38
7019,37
7020,60
7021,38
7022,21
7023,52
7024,55
7025,52
7026,9
7027,43
7028,30
7029,28
7030,26
7031,44
7032,75
7033,27
7034,35
7035,56
7036,168
7037,24
7038,46
7039,93
7040,190
7041,104
7042,39
7043,72
7044,61
7045,62
7046,60
7047,47
7048,56
7049,63
7050,49
7051,59
7052,48
7053,61
7054,31
7055,13
7056,53
7057,59
7058,68
7059,39
7060,50
7061,64
7062,55
7063,48
7064,23
7065,25
7066,49
7067,21
7068,45
7069,73
7070,12
7071,44
7072,53
7073,54
7074,55
7075,43
7076,52
7077,37
7078,39
7079,40
7080,29
7081,48
7082,66
7083,28
7084,65
7085,19
7086,25
7087,15
7088,54
7089,58
7090,63
7091,53
7092,54
7093,21
7094,61
7095,61
7096,27
7097,34
7098,96
7099,22
7100,58
7101,67
7102,46
7103,43
7104,47
7105,45
7106,52
7107,44
7108,16
7109,53
7110,21
7111,45
7112,37
7113,15
7114,64
7115,33
7116,31
7117,49
7118,25
7119,69
7120,206
7121,162
7122,66
7123,46
7124,62
7125,218
7126,92
7127,25
7128,20
7129,70
7130,64
7131,501
7132,27
7133,47
7134,80
7135,31
7136,87
7137,38
7138,98
7139,23
7140,89
7141,54
7142,35
7143,30
7144,501
7145,28
7146,39
7147,36
7148,34
7149,83
7150,20
7151,27
7152,72
7153,22
7154,22
7155,65
7156,29
7157,36
7158,21
7159,43
7160,18
7161,14
7162,23
7163,43
7164,120
7165,14
7166,76
7167,18
7168,49
7169,17
7170,30
7171,25
7172,21
7173,17
7174,35
7175,54
7176,61
7177,63
7178,34
7179,75
7180,26
7181,17
7182,24
7183,70
7184,31
7185,27
7186,22
7187,22
7188,28
7189,27
7190,79
7191,40
7192,9
7193,160
7194,32
7195,65
7196,31
7197,72
7198,21
7199,43
7200,87
7201,35
7202,16
7203,75
7204,20
7205,30
7206,11
7207,13
7208,16
7209,42
7210,17
7211,21
7212,26
7213,24
7214,80
7215,37
7216,15
7217,23
7218,26
7219,85
7220,42
7221,73
7222,77
7223,25
7224,75
7225,62
7226,29
7227,73
7228,34
7229,66
7230,33
7231,33
7232,63
7233,29
7234,45
7235,47
7236,54
7237,44
7238,75
7239,53
7240,114
7241,13
7242,72
7243,31
7244,23
7245,42
7246,32
7247,123
7248,28
7249,23
7250,33
7251,29
7252,73
7253,52
7254,52
7255,29
7256,103
7257,86
7258,38
7259,29
7260,20
7261,31
7262,57
7263,51
7264,46
7265,29
7266,39
7267,35
7268,43
7269,21
7270,56
7271,31
7272,35
7273,48
7274,17
7275,55
7276,21
7277,24
7278,35
7279,35
7280,18
7281,83
7282,38
7283,28
7284,44
7285,31
7286,50
7287,52
7288,37
7289,23
7290,34
7291,68
7292,41
7293,24
7294,41
7295,39
7296,41
7297,64
7298,27
7299,94
7300,49
7301,114
7302,75
7303,28
7304,50
7305,33
7306,22
7307,21
7308,20
7309,31
7310,15
7311,23
7312,40
7313,12
7314,29
7315,31
7316,61
7317,36
7318,23
7319,42
7320,30
7321,28
7322,25
7323,38
7324,19
7325,60
7326,33
7327,26
7328,29
7329,43
7330,11
7331,29
7332,35
7333,27
7334,21
7335,17
7336,53
7337,25
7338,20
7339,39
7340,26
7341,16
7342,16
7343,36
7344,15
7345,9
7346,38
7347,34
7348,33
7349,40
7350,49
7351,29
7352,21
7353,23
7354,78
7355,77
7356,26
7357,17
7358,23
7359,43
7360,80
7361,24
7362,29
7363,18
7364,61
7365,26
7366,28
7367,56
7368,14
7369,106
7370,64
7371,66
7372,16
7373,14
7374,37
7375,25
7376,28
7377,4
7378,55
7379,32
7380,48
7381,79
7382,65
7383,41
7384,44
7385,67
7386,63
7387,11
7388,53
7389,28
7390,29
7391,102
7392,34
7393,37
7394,33
7395,63
7396,28
7397,98
7398,51
7399,48
7400,32
7401,99
7402,48
7403,52
7404,42
7405,17
7406,13
7407,33
7408,46
7409,40
7410,92
7411,58
7412,82
7413,144
7414,60
7415,54
7416,37
7417,37
7418,17
7419,21
7420,42
7421,33
7422,213
7423,26
7424,52
7425,33
7426,27
7427,173
7428,342
7429,44
7430,50
7431,103
7432,21
7433,25
7434,24
7435,32
7436,78
7437,32
7438,31
7439,30
7440,66
7441,61
7442,84
7443,90
7444,107
7445,42
7446,19
7447,28
7448,76
7449,116
7450,389
7451,79
7452,35
7453,38
7454,76
7455,33
7456,30
7457,23
7458,42
7459,116
7460,25
7461,139
7462,86
7463,34
7464,48
7465,24
7466,35
7467,81
7468,28
7469,40
7470,52
7471,46
7472,49
7473,273
7474,181
7475,131
7476,57
7477,29
7478,37
7479,34
7480,33
7481,131
7482,27
7483,37
7484,26
7485,31
7486,180
7487,26
7488,19
7489,45
7490,55
7491,54
7492,29
7493,16
7494,60
7495,35
7496,40
7497,26
7498,88
7499,47
7500,152
7501,16
7502,31
7503,59
7504,22
7505,36
7506,52
7507,101
7508,74
7509,19
7510,31
7511,30
7512,32
7513,47
7514,32
7515,26
7516,124
7517,52
7518,32
7519,38
7520,33
7521,50
7522,58
7523,25
7524,59
7525,25
7526,23
7527,19
7528,14
7529,23
7530,39
7531,29
7532,52
7533,36
7534,47
7535,43
7536,115
7537,25
7538,41
7539,50
7540,45
7541,27
7542,19
7543,44
7544,47
7545,34
7546,44
7547,57
7548,55
7549,18
7550,47
7551,79
7552,22
7553,97
7554,13
7555,48
7556,119
7557,30
7558,37
7559,19
7560,29
7561,44
7562,85
7563,38
7564,78
7565,126
7566,66
7567,33
7568,206
7569,32
7570,28
7571,134
7572,79
7573,32
7574,27
7575,23
7576,33
7577,78
7578,30
7579,32
7580,61
7581,28
7582,28
7583,157
7584,18
7585,38
7586,50
7587,76
7588,43
7589,11
7590,96
7591,41
7592,71
7593,110
7594,47
7595,86
7596,21
7597,68
7598,21
7599,30
7600,33
7601,13
7602,39
7603,49
7604,45
7605,17
7606,13
7607,16
7608,23
7609,45
7610,29
7611,45
7612,57
7613,99
7614,78
7615,40
7616,73
7617,63
7618,48
7619,29
7620,46
7621,29
7622,74
7623,44
7624,44
7625,55
7626,64
7627,18
7628,62
7629,22
7630,92
7631,49
7632,18
7633,26
7634,14
7635,47
7636,19
7637,15
7638,3
7639,22
7640,42
7641,12
7642,15
7643,8
7644,46
7645,74
7646,14
7647,10
7648,5
7649,36
7650,56
7651,19
7652,14
7653,16
7654,27
7655,61
7656,12
7657,17
7658,11
7659,13
7660,20
7661,31
7662,11
7663,12
7664,13
7665,14
7666,8
7667,10
7668,22
7669,67
7670,5
7671,29
7672,18
7673,9
7674,7
7675,13
7676,19
7677,28
7678,19
7679,14
7680,12
7681,9
7682,6
7683,14
7684,13
7685,55
7686,55
7687,14
7688,48
7689,16
7690,6
7691,8
7692,6
7693,114
7694,9
7695,19
7696,13
7697,16
7698,16
7699,3
7700,13
7701,5
7702,16
7703,74
7704,3
7705,17
7706,8
7707,71
7708,27
7709,40
7710,15
7711,10
7712,13
7713,10
7714,18
7715,21
7716,10
7717,15
7718,16
7719,24
7720,14
7721,11
7722,19
7723,44
7724,14
7725,23
7726,28
7727,21
7728,14
7729,8
7730,12
7731,50
7732,7
7733,5
7734,30
7735,6
7736,24
7737,12
7738,7
7739,17
7740,16
7741,44
7742,16
7743,25
7744,16
7745,37
7746,15
7747,10
7748,19
7749,3
7750,10
7751,13
7752,14
7753,21
7754,25
7755,9
7756,13
7757,86
7758,6
7759,10
7760,9
7761,11
7762,16
7763,6
7764,35
7765,6
7766,15
7767,11
7768,14
7769,12
7770,4
7771,17
7772,17
7773,5
7774,22
7775,14
7776,17
7777,5
7778,16
7779,32
7780,11
7781,12
7782,13
7783,9
7784,8
7785,24
7786,12
7787,23
7788,12
7789,15
7790,8
7791,22
7792,14
7793,2
7794,14
7795,21
7796,15
7797,12
7798,10
7799,6
7800,9
7801,17
7802,14
7803,3
7804,8
7805,14
7806,21
7807,69
7808,81
7809,8
7810,15
7811,28
7812,16
7813,11
7814,14
7815,22
7816,40
7817,7
7818,15
7819,8
7820,9
7821,14
7822,15
7823,14
7824,44
7825,12
7826,10
7827,7
7828,18
7829,21
7830,3
7831,12
7832,12
7833,15
7834,16
7835,11
7836,23
7837,16
7838,45
7839,8
7840,14
7841,58
7842,39
7843,96
7844,11
7845,63
7846,18
7847,39
7848,12
7849,19
7850,27
7851,6
7852,48
7853,7
7854,12
7855,36
7856,16
7857,14
7858,9
7859,42
7860,15
7861,6
7862,18
7863,14
7864,52
7865,48
7866,27
7867,57
7868,24
7869,53
7870,29
7871,46
7872,28
7873,39
7874,29
7875,20
7876,32
7877,47
7878,28
7879,33
7880,9
7881,13
7882,55
7883,37
7884,21
7885,47
7886,40
7887,48
7888,52
7889,51
7890,35
7891,42
7892,68
7893,32
7894,21
7895,37
7896,46
7897,36
7898,37
7899,53
7900,41
7901,38
7902,68
7903,38
7904,27
7905,22
7906,24
7907,31
7908,32
7909,39
7910,42
7911,67
7912,29
7913,18
7914,39
7915,27
7916,128
7917,41
7918,31
7919,44
7920,37
7921,57
7922,71
7923,72
7924,20
7925,30
7926,8
7927,20
7928,32
7929,30
7930,42
7931,43
7932,34
7933,9
7934,55
7935,34
7936,32
7937,34
7938,38
7939,32
7940,43
7941,56
7942,54
7943,47
7944,28
7945,33
7946,11
7947,10
7948,51
7949,34
7950,36
7951,51
7952,41
7953,45
7954,44
7955,47
7956,63
7957,35
7958,21
7959,50
7960,27
7961,44
7962,178
7963,46
7964,27
7965,43
7966,53
7967,20
7968,23
7969,38
7970,55
7971,24
7972,65
7973,38
7974,28
7975,25
7976,19
7977,52
7978,28
7979,26
7980,11
7981,17
7982,6
7983,65
7984,13
7985,62
7986,52
7987,43
7988,30
7989,16
7990,51
7991,42
7992,5
7993,55
7994,29
7995,62
7996,32
7997,22
7998,41
7999,22
8000,27
8001,24
8002,62
8003,38
8004,43
8005,45
8006,49
8007,44
8008,15
8009,60
8010,59
8011,42
8012,35
8013,41
8014,25
8015,29
8016,31
8017,24
8018,50
8019,50
8020,28
8021,20
8022,37
8023,23
8024,28
8025,46
8026,40
8027,32
8028,57
8029,130
8030,26
8031,30
8032,29
8033,46
8034,16
8035,19
8036,49
8037,20
8038,20
8039,39
8040,73
8041,30
8042,29
8043,26
8044,39
8045,57
8046,48
8047,33
8048,47
8049,43
8050,40
8051,22
8052,22
8053,22
8054,36
8055,46
8056,39
8057,22
8058,30
8059,30
8060,49
8061,43
8062,37
8063,22
8064,47
8065,43
8066,70
8067,44
8068,35
8069,45
8070,29
8071,27
8072,50
8073,29
8074,38
8075,71
8076,38
8077,197
8078,74
8079,49
8080,23
8081,23
8082,23
8083,39
8084,51
8085,10
8086,56
8087,39
8088,41
8089,35
8090,58
8091,45
8092,30
8093,20
8094,27
8095,54
8096,36
8097,47
8098,50
8099,36
8100,28
8101,25
8102,42
8103,40
8104,31
8105,19
8106,33
8107,35
8108,42
8109,58
8110,35
8111,136
8112,13
8113,37
8114,29
8115,41
8116,30
8117,100
8118,38
8119,173
8120,185
8121,43
8122,51
8123,55
8124,9
8125,31
8126,36
8127,35
8128,45
8129,34
8130,27
8131,32
8132,42
8133,38
8134,23
8135,18
8136,63
8137,13
8138,26
8139,52
8140,39
8141,50
8142,41
8143,30
8144,43
8145,45
8146,36
8147,34
8148,33
8149,33
8150,18
8151,15
8152,33
8153,66
8154,29
8155,61
8156,39
8157,40
8158,34
8159,28
8160,27
8161,34
8162,40
8163,48
8164,19
8165,24
8166,24
8167,30
8168,19
8169,26
8170,26
8171,25
8172,25
8173,13
8174,13
8175,24
8176,32
8177,15
8178,20
8179,14
8180,34
8181,23
8182,13
8183,24
8184,16
8185,21
8186,36
8187,23
8188,23
8189,19
8190,10
8191,35
8192,34
8193,30
8194,19
8195,20
8196,20
8197,30
8198,23
8199,27
8200,24
8201,22
8202,14
8203,15
8204,31
8205,26
8206,19
8207,18
8208,27
8209,37
8210,5
8211,17
8212,39
8213,33
8214,33
8215,75
8216,16
8217,20
8218,22
8219,32
8220,20
8221,30
8222,19
8223,24
8224,28
8225,26
8226,29
8227,21
8228,22
8229,22
8230,30
8231,23
8232,16
8233,18
8234,18
8235,24
8236,25
8237,17
8238,20
8239,22
8240,8
8241,11
8242,11
8243,15
8244,22
8245,38
8246,21
8247,29
8248,23
8249,12
8250,27
8251,28
8252,28
8253,18
8254,24
8255,33
8256,34
8257,20
8258,8
8259,13
8260,21
8261,34
8262,25
8263,39
8264,24
8265,31
8266,18
8267,15
8268,32
8269,12
8270,20
8271,18
8272,24
8273,19
8274,32
8275,29
8276,31
8277,24
8278,18
8279,23
8280,17
8281,26
8282,17
8283,36
8284,29
8285,27
8286,25
8287,25
8288,20
8289,31
8290,38
8291,28
8292,30
8293,19
8294,24
8295,21
8296,22
8297,33
8298,23
8299,34
8300,62
8301,38
8302,21
8303,32
8304,12
8305,8
8306,32
8307,8
8308,19
8309,22
8310,21
8311,17
8312,40
8313,26
8314,12
8315,26
8316,28
8317,30
8318,18
8319,25
8320,23
8321,24
8322,10
8323,30
8324,26
8325,29
8326,16
8327,24
8328,28
8329,20
8330,24
8331,21
8332,19
8333,24
8334,15
8335,26
8336,30
8337,25
8338,23
8339,17
8340,28
8341,14
8342,16
8343,27
8344,24
8345,19
8346,20
8347,15
8348,26
8349,22
8350,23
8351,12
8352,22
8353,29
8354,34
8355,21
8356,33
8357,24
8358,21
8359,24
8360,19
8361,25
8362,29
8363,20
8364,20
8365,29
8366,21
8367,18
8368,24
8369,20
8370,26
8371,21
8372,26
8373,20
8374,22
8375,22
8376,22
8377,27
8378,29
8379,24
8380,46
8381,26
8382,29
8383,28
8384,18
8385,15
8386,25
8387,5
8388,20
8389,11
8390,25
8391,17
8392,52
8393,23
8394,22
8395,18
8396,23
8397,25
8398,29
8399,22
8400,32
8401,20
8402,32
8403,16
8404,30
8405,23
8406,15
8407,14
8408,10
8409,17
8410,36
8411,21
8412,24
8413,22
8414,16
8415,16
8416,24
8417,27
8418,20
8419,22
8420,10
8421,29
8422,21
8423,6
8424,16
8425,31
8426,27
8427,23
8428,55
8429,41
8430,73
8431,10
8432,114
8433,78
8434,30
8435,19
8436,26
8437,31
8438,34
8439,25
8440,29
8441,12
8442,18
8443,26
8444,26
8445,13
8446,17
8447,38
8448,10
8449,39
8450,25
8451,30
8452,16
8453,26
8454,20
8455,28
8456,29
8457,18
8458,19
8459,30
8460,22
8461,15
8462,15
8463,19
8464,24
8465,34
8466,26
8467,30
8468,20
8469,26
8470,13
8471,29
8472,37
8473,21
8474,28
8475,23
8476,17
8477,25
8478,22
8479,8
8480,22
8481,23
8482,25
8483,20
8484,94
8485,85
8486,81
8487,33
8488,19
8489,15
8490,17
8491,25
8492,33
8493,40
8494,11
8495,27
8496,59
8497,33
8498,36
8499,24
8500,17
8501,29
8502,31
8503,36
8504,28
8505,9
8506,23
8507,33
8508,29
8509,35
8510,11
8511,28
8512,45
8513,28
8514,19
8515,11
8516,54
8517,32
8518,31
8519,31
8520,204
8521,28
8522,22
8523,74
8524,42
8525,19
8526,54
8527,48
8528,263
8529,33
8530,25
8531,45
8532,32
8533,14
8534,39
8535,50
8536,30
8537,22
8538,19
8539,41
8540,106
8541,28
8542,28
8543,115
8544,43
8545,26
8546,34
8547,25
8548,40
8549,9
8550,30
8551,29
8552,46
8553,26
8554,25
8555,30
8556,157
8557,9
8558,207
8559,28
8560,70
8561,17
8562,34
8563,47
8564,24
8565,26
8566,23
8567,58
8568,58
8569,25
8570,80
8571,34
8572,25
8573,46
8574,38
8575,34
8576,35
8577,25
8578,32
8579,51
8580,19
8581,3
8582,73
8583,25
8584,54
8585,120
8586,14
8587,19
8588,19
8589,43
8590,117
8591,60
8592,6
8593,49
8594,26
8595,42
8596,33
8597,22
8598,41
8599,48
8600,26
8601,40
8602,58
8603,36
8604,39
8605,56
8606,24
8607,48
8608,19
8609,44
8610,38
8611,35
8612,62
8613,27
8614,18
8615,26
8616,26
8617,42
8618,70
8619,43
8620,36
8621,25
8622,147
8623,48
8624,38
8625,33
8626,62
8627,34
8628,35
8629,24
8630,51
8631,36
8632,24
8633,130
8634,51
8635,72
8636,95
8637,32
8638,19
8639,18
8640,66
8641,144
8642,46
8643,25
8644,23
8645,42
8646,32
8647,128
8648,22
8649,26
8650,22
8651,161
8652,19
8653,37
8654,141
8655,147
8656,33
8657,45
8658,41
8659,17
8660,22
8661,37
8662,43
8663,33
8664,41
8665,20
8666,32
8667,185
8668,31
8669,72
8670,27
8671,31
8672,64
8673,152
8674,87
8675,53
8676,37
8677,38
8678,37
8679,38
8680,295
8681,29
8682,43
8683,49
8684,46
8685,47
8686,23
8687,58
8688,95
8689,34
8690,69
8691,69
8692,29
8693,26
8694,96
8695,25
8696,32
8697,58
8698,54
8699,102
8700,56
8701,32
8702,30
8703,45
8704,67
8705,38
8706,59
8707,58
8708,25
8709,33
8710,47
8711,193
8712,99
8713,27
8714,29
8715,67
8716,38
8717,32
8718,28
8719,122
8720,36
8721,49
8722,87
8723,31
8724,52
8725,85
8726,53
8727,100
8728,40
8729,48
8730,52
8731,63
8732,30
8733,43
8734,47
8735,28
8736,46
8737,62
8738,54
8739,52
8740,164
8741,60
8742,38
8743,80
8744,34
8745,47
8746,43
8747,49
8748,67
8749,37
8750,90
8751,111
8752,52
8753,60
8754,48
8755,77
8756,33
8757,38
8758,168
8759,40
8760,108
8761,40
8762,108
8763,35
8764,112
8765,54
8766,126
8767,97
8768,59
8769,58
8770,95
8771,127
8772,50
8773,50
8774,39
8775,54
8776,132
8777,105
8778,111
8779,66
8780,176
8781,103
8782,107
8783,84
8784,93
8785,278
8786,88
8787,51
8788,21
8789,106
8790,30
8791,91
8792,97
8793,39
8794,76
8795,42
8796,131
8797,23
8798,33
8799,80
8800,44
8801,58
8802,63
8803,75
8804,95
8805,93
8806,143
8807,88
8808,144
8809,220
8810,11
8811,63
8812,106
8813,75
8814,27
8815,55
8816,49
8817,44
8818,41
8819,56
8820,50
8821,67
8822,53
8823,81
8824,57
8825,61
8826,78
8827,52
8828,77
8829,127
8830,53
8831,30
8832,41
8833,142
8834,68
8835,45
8836,23
8837,88
8838,47
8839,28
8840,59
8841,24
8842,27
8843,19
8844,50
8845,10
8846,71
8847,20
8848,21
8849,88
8850,30
8851,78
8852,159
8853,96
8854,75
8855,175
8856,33
8857,32
8858,22
8859,40
8860,20
8861,85
8862,25
8863,40
8864,113
8865,35
8866,18
8867,22
8868,18
8869,140
8870,89
8871,27
8872,29
8873,159
8874,16
8875,87
8876,122
8877,53
8878,144
8879,24
8880,76
8881,47
8882,35
8883,35
8884,34
8885,58
8886,41
8887,40
8888,52
8889,51
8890,32
8891,97
8892,58
8893,36
8894,25
